node_a,node_b
6666,8205
6666,8694
6666,9130
6668,8134
6670,6888
6670,7547
6670,7578
6670,9712
6672,7349
6675,7393
6676,9176
6680,7049
6681,7469
6681,8390
6681,8479
6681,8724
6682,11693
6682,11882
6682,9137
6682,9435
6683,7076
6684,7050
6684,9305
6684,9522
6685,6773
6685,11687
6685,8749
6685,8817
6685,11951
6685,8971
6685,12126
6685,9218
6685,12016
6686,7456
6687,7111
6688,7514
6689,7480
6689,8383
6689,9292
6690,7076
6690,7684
6691,7133
6691,8442
6692,12734
6692,7503
6693,6694
6694,6868
6694,7178
6694,7370
6694,7647
6694,7929
6694,12220
6694,8383
6694,8386
6694,8405
6694,8884
6694,8932
6694,8958
6694,9000
6694,9005
6694,9025
6694,9201
6694,9210
6694,9419
6697,11676
6697,7342
6697,7859
6697,7860
6697,9597
6698,6744
6698,12830
6699,6744
6699,11881
6700,6713
6700,7448
6700,11807
6700,9025
6700,11963
6700,11993
6700,9769
6701,8947
6702,8858
6702,9493
6703,7928
6703,8408
6703,8927
6703,9199
6704,12254
6706,11953
6707,8299
6709,9356
6710,11799
6711,11846
6711,9267
6712,6775
6712,9371
6712,12094
6713,7000
6713,11808
6713,8102
6713,12618
6713,9704
6716,7173
6717,6866
6717,12118
6718,6926
6718,8169
6718,9764
6719,7376
6719,7756
6719,12237
6719,9502
6720,6746
6720,6787
6720,7190
6720,7278
6721,11666
6721,7233
6721,7637
6721,7997
6721,9070
6721,9110
6721,9759
6722,8532
6722,8676
6722,9034
6722,9587
6723,12818
6726,8357
6727,7280
6728,8768
6729,6844
6729,9213
6730,7859
6731,7832
6731,9308
6732,8300
6732,8357
6733,7536
6734,9173
6735,11701
6735,7301
6735,7313
6735,7562
6735,7881
6735,8043
6735,8299
6735,11881
6735,8439
6735,8500
6735,9114
6735,9155
6735,9680
6737,8472
6738,8496
6739,7405
6739,7439
6739,7472
6739,7641
6739,7832
6739,8134
6739,8280
6739,8308
6739,8449
6739,8818
6739,8877
6739,9006
6739,9341
6739,9605
6742,7500
6742,7540
6742,7570
6742,7600
6742,8297
6742,8768
6742,9465
6743,12833
6744,11657
6744,6789
6744,7049
6744,11868
6745,8544
6746,8134
6748,9380
6749,7539
6749,7980
6749,12008
6750,8332
6750,9150
6750,9154
6752,8544
6752,11951
6754,8357
6756,12735
6756,7445
6756,9001
6758,6768
6758,6954
6758,7397
6760,7485
6760,9070
6760,9604
6762,9348
6763,6767
6763,6880
6763,7079
6763,7109
6763,7148
6763,7262
6763,7280
6763,11770
6763,7367
6763,7460
6763,7469
6763,7483
6763,7548
6763,7578
6763,7652
6763,7731
6763,7753
6763,8039
6763,8153
6763,11869
6763,8347
6763,8398
6763,8475
6763,11913
6763,8631
6763,11951
6763,9137
6763,9223
6763,9418
6763,9434
6763,9453
6763,9465
6763,9612
6763,9789
6764,7758
6764,7834
6764,9216
6764,11994
6764,9398
6765,7170
6765,7187
6765,7235
6765,7646
6765,7998
6765,8220
6765,8270
6765,8495
6765,9001
6765,9055
6766,7183
6767,11676
6767,6850
6767,12551
6767,6993
6767,7138
6767,7342
6767,11777
6767,7395
6767,7406
6767,7485
6767,7651
6767,7859
6767,7860
6767,7891
6767,7954
6767,8264
6767,8339
6767,8362
6767,8524
6767,8924
6767,9025
6767,9190
6767,9276
6767,9405
6767,9597
6767,9604
6769,7502
6769,9103
6770,6804
6770,6956
6770,7047
6770,8357
6770,8969
6771,6970
6773,6909
6773,12258
6773,7074
6773,7076
6773,12834
6773,7163
6773,7181
6773,11744
6773,7199
6773,11746
6773,7231
6773,11754
6773,7288
6773,7364
6773,7372
6773,11776
6773,11791
6773,7480
6773,11797
6773,7562
6773,7578
6773,12080
6773,7638
6773,7650
6773,7655
6773,7686
6773,7702
6773,7737
6773,11812
6773,7785
6773,7892
6773,7934
6773,7989
6773,7998
6773,8175
6773,12717
6773,8263
6773,8282
6773,8320
6773,8422
6773,12081
6773,8467
6773,11906
6773,8556
6773,8603
6773,8676
6773,8686
6773,8690
6773,8719
6773,8818
6773,8879
6773,8942
6773,8986
6773,9080
6773,9169
6773,12449
6773,12143
6773,9472
6773,12184
6773,12082
6773,12835
6773,9616
6773,12016
6774,11714
6775,7030
6775,11806
6775,7679
6775,7770
6775,8443
6775,11921
6775,8675
6775,11929
6775,8860
6775,11964
6775,9505
6779,7013
6780,8201
6780,9063
6783,9316
6786,6888
6786,7728
6787,6930
6787,11727
6787,7258
6787,7314
6787,12836
6787,7626
6787,7637
6787,7650
6787,7764
6787,8080
6787,8229
6787,8445
6787,12196
6787,8713
6787,12179
6787,8874
6787,9138
6787,9273
6787,9417
6787,9423
6787,9473
6788,7280
6788,8776
6789,6840
6789,7049
6789,11724
6789,7148
6789,11741
6789,7233
6789,7323
6789,7728
6789,7859
6789,8383
6789,8443
6789,8532
6789,11953
6789,9198
6789,9369
6789,12009
6790,11724
6791,8994
6793,11712
6793,11767
6793,7828
6793,8200
6793,8325
6794,8562
6794,9121
6795,7920
6796,8544
6797,11726
6797,7606
6797,8372
6797,11897
6797,8723
6797,8868
6798,9103
6799,11843
6801,6825
6801,12559
6801,7500
6801,8058
6802,8015
6804,7540
6804,9109
6805,11799
6807,6959
6810,6867
6811,11837
6813,11678
6813,11682
6813,6871
6813,11709
6813,7036
6813,11721
6813,7406
6813,7494
6813,7908
6813,8204
6813,8372
6813,8876
6813,8997
6813,9113
6813,9132
6813,9264
6813,9546
6813,9607
6813,9621
6813,9720
6814,7959
6814,8003
6814,9056
6815,7469
6815,11799
6815,11829
6816,9425
6820,11788
6822,7280
6824,7329
6824,8148
6824,12069
6824,8502
6824,9413
6826,7699
6831,7836
6831,7873
6832,11919
6833,12819
6834,7714
6834,9621
6835,6990
6835,7174
6835,7233
6835,8532
6835,8633
6835,9369
6836,8405
6836,8768
6836,11974
6836,9223
6836,12009
6836,9680
6837,11919
6837,9055
6839,7400
6839,8252
6840,7076
6840,8296
6840,9543
6842,6959
6843,7427
6844,9103
6845,8357
6848,11813
6850,7027
6850,7155
6850,11804
6850,7665
6850,7790
6850,7903
6850,8130
6850,11919
6850,8768
6850,8843
6850,8959
6850,9163
6850,9324
6850,9435
6850,9538
6852,7109
6852,7429
6852,7469
6852,8005
6852,8143
6852,8544
6852,9000
6852,9025
6852,9276
6852,9308
6852,9544
6853,6993
6853,11784
6853,12686
6853,9738
6857,7266
6858,11709
6858,6985
6858,7036
6858,11721
6858,11757
6858,11764
6858,7406
6858,7494
6858,7830
6858,7891
6858,7897
6858,7908
6858,8204
6858,8297
6858,8372
6858,8566
6858,8669
6858,12179
6858,11942
6858,8961
6858,8997
6858,12613
6858,9228
6858,9264
6858,9364
6858,9607
6858,9621
6858,9633
6858,12123
6859,9166
6861,7567
6861,7731
6861,7988
6861,11881
6861,8360
6861,8424
6861,8481
6861,8482
6861,8562
6861,12613
6861,9185
6861,9475
6861,9540
6861,9707
6864,7101
6864,8768
6865,12200
6865,9158
6866,7290
6866,7501
6866,7502
6866,8836
6866,8954
6866,9253
6866,9289
6867,7542
6867,11811
6867,8007
6867,11910
6869,9240
6871,7202
6871,9508
6872,8801
6872,9206
6873,11694
6873,8255
6873,8691
6874,9103
6875,6983
6877,7891
6877,8314
6877,9508
6878,9546
6880,6922
6880,7076
6880,11733
6880,7176
6880,7251
6880,7368
6880,7728
6880,7809
6880,8270
6880,8296
6880,12546
6880,8686
6880,12163
6880,8912
6880,9128
6880,12468
6881,8405
6881,9502
6882,6905
6883,9114
6885,7022
6885,7290
6885,8057
6885,8544
6885,8569
6886,7201
6887,7148
6887,7728
6887,7859
6887,8064
6887,8297
6887,8427
6887,8910
6887,11953
6887,9145
6887,11974
6888,7469
6888,7922
6888,8270
6888,8418
6888,9000
6888,9423
6888,9477
6888,9776
6890,8544
6890,9111
6890,9308
6891,7863
6894,8405
6895,7469
6896,7329
6896,9137
6897,8357
6898,8497
6901,9292
6902,7809
6902,9507
6905,7076
6905,7471
6905,9347
6906,8126
6906,9315
6907,7471
6907,7809
6907,7950
6907,11847
6907,9001
6907,9604
6909,11747
6909,11953
6909,9453
6910,11919
6910,8768
6911,6959
6913,7547
6914,6993
6914,6998
6914,7049
6914,7578
6914,8769
6914,8910
6914,11953
6914,9465
6914,12009
6914,9759
6916,7109
6916,8778
6918,6969
6918,6990
6918,7148
6918,11741
6918,7201
6918,7216
6918,7222
6918,7233
6918,7323
6918,7480
6918,11796
6918,7547
6918,7635
6918,7728
6918,7782
6918,7859
6918,7920
6918,8056
6918,8181
6918,8443
6918,8646
6918,8662
6918,11953
6918,9240
6918,9465
6918,9544
6918,9738
6921,7605
6921,7701
6921,7943
6921,8290
6921,12095
6921,9070
6921,9169
6921,9296
6921,9329
6921,9544
6921,9546
6921,9581
6922,11738
6922,8443
6922,9094
6922,9187
6922,9711
6923,7619
6924,12838
6926,7460
6926,7471
6926,7534
6926,8347
6926,8532
6926,11951
6926,8971
6927,11807
6927,8934
6927,9309
6928,8300
6928,8357
6928,9111
6929,7586
6930,7547
6930,8388
6930,12739
6931,8443
6931,8836
6931,9237
6934,8544
6934,9308
6935,7377
6937,9308
6938,7342
6938,7578
6938,7859
6938,7860
6938,11974
6938,9190
6941,8036
6941,9169
6941,9170
6941,9171
6941,9172
6941,9173
6941,9293
6942,7129
6942,7244
6942,7756
6942,9569
6945,8544
6945,9308
6946,9330
6950,9000
6950,9619
6953,7188
6953,7836
6953,8856
6953,9218
6954,8157
6954,9055
6956,8694
6956,12839
6959,11707
6959,11721
6959,12356
6959,7211
6959,7259
6959,11762
6959,7392
6959,7491
6959,7746
6959,8308
6959,8815
6959,8817
6959,8948
6959,9158
6959,9200
6959,9270
6959,9527
6960,8768
6962,12232
6963,7290
6963,7578
6963,9149
6964,7944
6965,7702
6965,11951
6965,9597
6966,8284
6967,8961
6967,9371
6967,9600
6968,7764
6968,9627
6969,11729
6969,7159
6969,7730
6969,7809
6969,8086
6969,8148
6969,8252
6969,8836
6969,11957
6969,12840
6969,11969
6970,7745
6970,8731
6974,7536
6974,9283
6975,7357
6975,7451
6975,7605
6975,12780
6976,9145
6979,8910
6980,9223
6980,9453
6981,8640
6982,7469
6982,8427
6982,9782
6983,7847
6983,11830
6983,7992
6983,9298
6983,9682
6983,9759
6984,9407
6984,9670
6985,7202
6985,7624
6985,9508
6987,7469
6987,8106
6987,9316
6988,8443
6990,11784
6990,7728
6990,11823
6990,11832
6990,11837
6990,7908
6990,8044
6990,8615
6990,8727
6990,8914
6990,9267
6990,9356
6990,9369
6990,9544
6992,7859
6993,11733
6993,7188
6993,7252
6993,11810
6993,12257
6993,11975
6993,12687
6995,9530
6998,7547
6998,7881
6998,7920
6998,8272
6998,8277
6998,8443
6998,9025
6998,9502
6998,9544
6999,9777
7001,7420
7002,7714
7002,9364
7003,11761
7006,8439
7006,9147
7007,8707
7007,9604
7011,8349
7011,8596
7011,9398
7011,9611
7011,9709
7015,7539
7015,7980
7015,8897
7015,9223
7015,12008
7016,8039
7017,8768
7018,8384
7021,11804
7021,8768
7022,7121
7022,7540
7022,7859
7022,9099
7022,11972
7022,9574
7023,7342
7023,7454
7023,7859
7023,7860
7023,9190
7023,9508
7023,9597
7025,7069
7025,7572
7025,8126
7025,9315
7026,8532
7027,11804
7027,11919
7028,8527
7029,12802
7030,11806
7030,7679
7030,7770
7030,8443
7030,8675
7030,11929
7030,8860
7030,9505
7036,9508
7037,7083
7037,12417
7037,8255
7037,8802
7039,9045
7040,7836
7044,7481
7044,7997
7044,8257
7044,8480
7044,8929
7044,8941
7044,11980
7044,9396
7047,7578
7047,7859
7047,8274
7047,8372
7047,9546
7049,7188
7049,7400
7049,8274
7049,8443
7049,9076
7050,12038
7050,7502
7050,7540
7050,7600
7050,8096
7050,8622
7050,9619
7050,9680
7051,11776
7051,7469
7051,7960
7051,8064
7051,8495
7051,9025
7051,12547
7051,9417
7051,9453
7054,7101
7057,8152
7058,7178
7058,7469
7058,8541
7059,7109
7059,7178
7059,11919
7059,8768
7060,11919
7061,7469
7064,7076
7064,7572
7064,7950
7064,9566
7066,7578
7066,7728
7066,7859
7066,11953
7069,7188
7069,7480
7069,7572
7069,7859
7069,7950
7069,8165
7070,8329
7072,7469
7072,11799
7072,9309
7074,8577
7074,9671
7076,7109
7076,7290
7076,7453
7076,7469
7076,7488
7076,7512
7076,7578
7076,7704
7076,11821
7076,7789
7076,7848
7076,11829
7076,11830
7076,11831
7076,7859
7076,7989
7076,8210
7076,8297
7076,8353
7076,8457
7076,11924
7076,8731
7076,9056
7076,9111
7076,9145
7076,9223
7076,9240
7076,9453
7076,12009
7076,9500
7076,12025
7076,12026
7077,11741
7077,7394
7077,7469
7077,11974
7078,7148
7078,8372
7079,8270
7080,8216
7080,8255
7080,8258
7081,8298
7081,11962
7084,7869
7085,8274
7090,7988
7091,8425
7091,8715
7092,7463
7092,7471
7092,7524
7092,8548
7092,8817
7097,12776
7098,8768
7099,7288
7100,7884
7100,7983
7100,8855
7100,9099
7101,7578
7101,7664
7101,7727
7101,8554
7101,11953
7101,9103
7105,7488
7105,11819
7105,12085
7105,9317
7105,9469
7108,9672
7109,7180
7109,7252
7109,11761
7109,7305
7109,7631
7109,7728
7109,7772
7109,7844
7109,7859
7109,8978
7109,9000
7109,12771
7109,11974
7109,9207
7109,9682
7109,9712
7111,11740
7111,11895
7111,8449
7111,12333
7111,8997
7112,8768
7113,12160
7113,7859
7113,9308
7114,7878
7114,8351
7114,9391
7115,7974
7115,8124
7116,9166
7119,7323
7119,7578
7119,7859
7119,9465
7120,7730
7120,8890
7120,9522
7122,7202
7122,7501
7122,8102
7122,8110
7124,9292
7125,9028
7125,9059
7126,8314
7126,9435
7127,7237
7127,8271
7127,9350
7127,9500
7129,8532
7129,9142
7129,9668
7130,7188
7130,7539
7130,7980
7130,12008
7130,12174
7131,11747
7131,8577
7135,9125
7138,7463
7138,7562
7138,8042
7139,12554
7142,9470
7145,9120
7146,7357
7146,8255
7146,8430
7146,8704
7146,9000
7146,12128
7146,9619
7147,7178
7148,7368
7148,7400
7148,11784
7148,7460
7148,7728
7148,7998
7148,8178
7148,12034
7148,8270
7148,8347
7148,8405
7148,8532
7148,8544
7148,8615
7148,8879
7148,8884
7148,12035
7148,9240
7148,9267
7148,12547
7149,9163
7150,7173
7150,7578
7153,11927
7155,11919
7158,9776
7159,8439
7160,7953
7160,8007
7160,8622
7161,9547
7165,8367
7165,8418
7165,11951
7168,9025
7170,7178
7170,7313
7170,7385
7170,7578
7170,7579
7170,7702
7170,11819
7170,7807
7170,11851
7170,12081
7170,12237
7170,8564
7170,8973
7170,9005
7170,9139
7170,12092
7170,12373
7170,9474
7173,11770
7173,7757
7173,8347
7173,12081
7173,8722
7173,8875
7173,9564
7174,7352
7174,8633
7174,9369
7175,9313
7176,7578
7177,7233
7177,7400
7177,8299
7177,9198
7178,7432
7178,7639
7178,7998
7178,12034
7178,11876
7178,12721
7178,9747
7181,9435
7184,9239
7185,8631
7185,9418
7185,9434
7188,7195
7188,7222
7188,7291
7188,7561
7188,7598
7188,7775
7188,7801
7188,7864
7188,7921
7188,8055
7188,8077
7188,8188
7188,8227
7188,8296
7188,8735
7188,9007
7188,9023
7188,9047
7188,9453
7188,9479
7188,9526
7188,9539
7188,9575
7188,12014
7188,9632
7188,9716
7188,9721
7190,7390
7190,11953
7190,11958
7191,7891
7192,7342
7192,9190
7192,9597
7193,8364
7193,8842
7193,11971
7194,7469
7194,7851
7196,7547
7196,8894
7196,8977
7196,9342
7196,12026
7197,7469
7201,7639
7201,9240
7202,7406
7202,7494
7202,7908
7202,8372
7202,8661
7202,8997
7202,9132
7202,11974
7202,9546
7202,9621
7213,9218
7215,7275
7216,7471
7218,7338
7219,8405
7219,12036
7221,7291
7221,7685
7221,7950
7221,8676
7221,11940
7221,12126
7222,7251
7222,7306
7222,8233
7222,8417
7223,7390
7224,7360
7226,7390
7226,7960
7229,9513
7231,9031
7231,12016
7233,7336
7233,7491
7233,7547
7233,7631
7233,7684
7233,7935
7233,8339
7233,8444
7233,8532
7233,8569
7233,9356
7233,9398
7233,9711
7235,7578
7235,11847
7235,8883
7235,9125
7235,12133
7235,9764
7236,11804
7237,8271
7237,8933
7239,8199
7242,7625
7243,9758
7244,9389
7248,11927
7248,8723
7251,7323
7251,7578
7251,11902
7251,11953
7251,9453
7252,7390
7252,7578
7252,8077
7252,8443
7252,11974
7252,9453
7252,9566
7252,9596
7253,7469
7254,8481
7256,7492
7256,8327
7257,11890
7259,7896
7259,7935
7262,8057
7262,11951
7262,9530
7266,7536
7269,9308
7270,7739
7271,9290
7271,9458
7272,9662
7275,9153
7275,9733
7279,7288
7280,7653
7280,11830
7280,7891
7280,7916
7280,8027
7280,8359
7280,11889
7280,8660
7280,12199
7280,8966
7280,11963
7280,9241
7280,9508
7282,7847
7282,7899
7282,11837
7282,9223
7282,12798
7285,7943
7287,7448
7287,7472
7287,7583
7287,7623
7287,12842
7287,7994
7287,8123
7287,8134
7287,8338
7287,12068
7287,8635
7287,8683
7287,8763
7287,8775
7287,8781
7287,8993
7287,9396
7287,9424
7287,9496
7287,9546
7288,7540
7288,8600
7288,11924
7288,8676
7288,8719
7288,9194
7288,9213
7288,9767
7289,9460
7290,7684
7290,7809
7290,8064
7290,8146
7290,12257
7290,8186
7290,8258
7290,8607
7290,11928
7290,9169
7290,9184
7291,7562
7291,9575
7298,8424
7301,8022
7301,8043
7301,11881
7301,9680
7305,7701
7305,7908
7305,11963
7305,9729
7308,8768
7311,7377
7311,8165
7311,8722
7312,7980
7312,8769
7312,12008
7313,8989
7314,9619
7317,7370
7317,9000
7322,9313
7323,7460
7323,7998
7323,8212
7323,8339
7323,12348
7323,8709
7323,8722
7323,12009
7323,9669
7327,9438
7329,7398
7329,7862
7329,12164
7329,8524
7329,11949
7330,7785
7331,11838
7333,11806
7333,11929
7333,9505
7335,8252
7338,12844
7338,8968
7338,9001
7338,9424
7338,9719
7339,7419
7339,8342
7340,7619
7342,7860
7342,8111
7342,9190
7342,9473
7342,9597
7342,9661
7345,8787
7345,9435
7346,8731
7348,7853
7348,8427
7348,9545
7349,8132
7352,7804
7352,8134
7352,8233
7352,8697
7352,9243
7352,9711
7353,7480
7354,9527
7354,9776
7355,7390
7360,8753
7364,11924
7365,7469
7366,9547
7367,7429
7367,7871
7367,8057
7367,8349
7367,8540
7367,11943
7367,8944
7367,9218
7367,9530
7368,7469
7368,7852
7368,7859
7368,7896
7368,7920
7368,8064
7368,8388
7368,11902
7368,11974
7368,9239
7368,9453
7371,8867
7372,8910
7372,9223
7373,8649
7376,7578
7376,7920
7377,7567
7377,8836
7379,11963
7379,9711
7380,7456
7380,11799
7380,8414
7380,9126
7383,9549
7386,8031
7387,7496
7387,8134
7387,8867
7390,7429
7390,7518
7390,8709
7390,8817
7390,9145
7390,11975
7390,9184
7390,9620
7391,8356
7393,8936
7397,7401
7397,9334
7397,9425
7397,9661
7399,8098
7399,8961
7400,7507
7400,7710
7400,11833
7400,8005
7400,8012
7400,8056
7400,8532
7400,8633
7400,8855
7400,9152
7400,9164
7400,12845
7400,9305
7400,9356
7400,9358
7400,9369
7400,9375
7400,12047
7401,9334
7401,9661
7403,7578
7403,7674
7403,11940
7403,12846
7404,8199
7404,8301
7404,8476
7404,8612
7404,8788
7404,8979
7404,9101
7404,9223
7406,7624
7406,11825
7406,8300
7406,8347
7406,9508
7406,9531
7407,8388
7408,11919
7411,9175
7411,9176
7413,9764
7415,8413
7415,8424
7415,8481
7415,8482
7415,8763
7415,11943
7415,9218
7415,11985
7415,9540
7415,9579
7415,9691
7416,11876
7416,8882
7416,9187
7416,9757
7417,8134
7418,7648
7419,7578
7419,8427
7420,8955
7421,8475
7424,8255
7427,7437
7427,7959
7427,8315
7427,9635
7429,7578
7429,8064
7432,8381
7432,12071
7433,8512
7433,11913
7433,8990
7433,9432
7434,8155
7434,8744
7434,8867
7434,8882
7434,9307
7434,11996
7435,11807
7435,8357
7435,8532
7436,7488
7437,11881
7437,8867
7439,7641
7439,8280
7439,9006
7439,9341
7447,12707
7448,9025
7448,9604
7449,8490
7449,8524
7451,7501
7451,7502
7451,8676
7451,11949
7453,7872
7453,9040
7453,11997
7453,9759
7454,7461
7454,9335
7454,9434
7456,7642
7456,7756
7456,8003
7456,8300
7456,8357
7456,8732
7456,9139
7456,9558
7457,8255
7457,8637
7457,8883
7459,11800
7460,8437
7460,11951
7460,11985
7460,9507
7461,7918
7461,8102
7461,9194
7463,9308
7465,8009
7466,8056
7466,8964
7466,9292
7466,9669
7467,8339
7467,9007
7468,7787
7469,7506
7469,7566
7469,7605
7469,7639
7469,7701
7469,11812
7469,7785
7469,7934
7469,7972
7469,7998
7469,8038
7469,8068
7469,8175
7469,8220
7469,8221
7469,12717
7469,8270
7469,8305
7469,8315
7469,8325
7469,12081
7469,11906
7469,8493
7469,8502
7469,8539
7469,8615
7469,8626
7469,8642
7469,11922
7469,8685
7469,8686
7469,8719
7469,12163
7469,8879
7469,8936
7469,12728
7469,9009
7469,11967
7469,12035
7469,12603
7469,9207
7469,9244
7469,9267
7469,12449
7469,12143
7469,9473
7469,9675
7469,12016
7470,11983
7470,9277
7471,7992
7471,11924
7471,9111
7471,11972
7471,9324
7471,9382
7472,7625
7472,9496
7474,8532
7475,11919
7480,7568
7480,7573
7480,7647
7480,7685
7480,7714
7480,7728
7480,7755
7480,8067
7480,8155
7480,8200
7480,8235
7480,8274
7480,8402
7480,8428
7480,8499
7480,8573
7480,8861
7480,9117
7480,9184
7480,9225
7480,9364
7480,9432
7480,9523
7481,8138
7481,8795
7483,7695
7483,9547
7485,8435
7485,8449
7485,8569
7485,8707
7485,8778
7485,9709
7488,7492
7488,7725
7488,7928
7488,8147
7488,8503
7488,8686
7488,8735
7488,9025
7488,9148
7488,9547
7488,9561
7488,9574
7488,12047
7489,12333
7491,8005
7491,8142
7491,8166
7491,8443
7491,9453
7492,7870
7492,8286
7492,8544
7493,11882
7493,9021
7493,9324
7494,7764
7494,8233
7494,8639
7494,8681
7494,9508
7494,9683
7494,9707
7495,11881
7496,9658
7499,7935
7500,7501
7500,7502
7500,12104
7500,8212
7500,8836
7500,8952
7501,7502
7501,7763
7501,8339
7501,8771
7501,8954
7501,9182
7501,9359
7501,9460
7501,9754
7502,7548
7502,7808
7502,7928
7502,8105
7502,8894
7502,9282
7502,9525
7502,12123
7502,9762
7507,7645
7507,7960
7507,8077
7507,8165
7507,8532
7507,11924
7507,9198
7507,9223
7507,12016
7508,9201
7511,8290
7512,8352
7512,8607
7513,8597
7514,9611
7516,8562
7516,8771
7516,9292
7517,8691
7517,8909
7517,11951
7517,9233
7517,9547
7521,7685
7523,8556
7524,8469
7524,9111
7524,11974
7528,11941
7529,8042
7529,9103
7534,7692
7536,9778
7537,9435
7538,7859
7539,7662
7539,7980
7539,8234
7539,8357
7539,8535
7539,11931
7539,9443
7539,12008
7539,9528
7539,9540
7539,12174
7540,9099
7540,12368
7541,8372
7544,8984
7547,7943
7547,7950
7547,8011
7547,8133
7547,8251
7547,8497
7547,12163
7547,8777
7547,8836
7547,11972
7547,9201
7547,9369
7548,8453
7548,9530
7549,7680
7551,8768
7558,12032
7560,7885
7560,8125
7561,7943
7562,7572
7562,7578
7562,7655
7562,7700
7562,7989
7562,8282
7562,8676
7562,8719
7562,8777
7562,12184
7562,9619
7562,12016
7564,11919
7565,9281
7566,11831
7567,11804
7569,8372
7569,9113
7570,9532
7571,11919
7575,7836
7575,7873
7576,11924
7578,7587
7578,11803
7578,7639
7578,7644
7578,7655
7578,7701
7578,7728
7578,11812
7578,7757
7578,7809
7578,7816
7578,11823
7578,7829
7578,12417
7578,7980
7578,7982
7578,7983
7578,8064
7578,8155
7578,8175
7578,12034
7578,8190
7578,8212
7578,8220
7578,8296
7578,8339
7578,8347
7578,8352
7578,8576
7578,8615
7578,11922
7578,8650
7578,8669
7578,8676
7578,8686
7578,11927
7578,8709
7578,8722
7578,8744
7578,8875
7578,8879
7578,8910
7578,8932
7578,8956
7578,9000
7578,9169
7578,9267
7578,12547
7578,9298
7578,12143
7578,9411
7578,9465
7578,9519
7580,11983
7583,11919
7583,9680
7588,8766
7589,8544
7590,8836
7593,7599
7593,7651
7593,9427
7595,11974
7597,8535
7597,8646
7597,9271
7597,9536
7597,9739
7598,9580
7599,9427
7600,11834
7600,9099
7600,12368
7602,9169
7602,9172
7602,9173
7605,7896
7606,8372
7606,9118
7606,12203
7610,7804
7610,8088
7610,8547
7610,12196
7610,8629
7610,9753
7610,9781
7611,8190
7611,12818
7613,9227
7615,7896
7620,9453
7622,8530
7623,7908
7623,8372
7623,9546
7624,7860
7624,8347
7625,7689
7625,11919
7626,7933
7627,8357
7628,8200
7630,9169
7631,7823
7631,7950
7631,11974
7631,9453
7631,9465
7631,9566
7632,7671
7634,8535
7635,8662
7638,7684
7639,7943
7639,8298
7639,11953
7639,11974
7641,8280
7641,8569
7641,9006
7641,9341
7644,9064
